[0.014s] Invoking command in '/home/roach/ros2_ws/build/smallrobot_moveit': AMENT_PREFIX_PATH=/home/roach/ros2_ws/install/smallrobot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/roach/ros2_ws/install/smallrobot_description:/opt/ros/humble /usr/bin/cmake --build /home/roach/ros2_ws/build/smallrobot_moveit -- -j8 -l8
[0.067s] Invoked command in '/home/roach/ros2_ws/build/smallrobot_moveit' returned '0': AMENT_PREFIX_PATH=/home/roach/ros2_ws/install/smallrobot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/roach/ros2_ws/install/smallrobot_description:/opt/ros/humble /usr/bin/cmake --build /home/roach/ros2_ws/build/smallrobot_moveit -- -j8 -l8
[0.070s] Invoking command in '/home/roach/ros2_ws/build/smallrobot_moveit': AMENT_PREFIX_PATH=/home/roach/ros2_ws/install/smallrobot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/roach/ros2_ws/install/smallrobot_description:/opt/ros/humble /usr/bin/cmake --install /home/roach/ros2_ws/build/smallrobot_moveit
[0.079s] -- Install configuration: ""
[0.096s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/launch/static_virtual_joint_tfs.launch.py
[0.096s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/config/initial_positions.yaml
[0.096s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/config/joint_limits.yaml
[0.096s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/config/kinematics.yaml
[0.096s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/config/moveit.rviz
[0.097s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/config/moveit_controllers.yaml
[0.097s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/config/pilz_cartesian_limits.yaml
[0.097s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/config/ros2_controllers.yaml
[0.097s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/config/smallrobot.ros2_control.xacro
[0.097s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/config/smallrobot.srdf
[0.097s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/config/smallrobot.urdf.xacro
[0.097s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/.setup_assistant
[0.100s] Invoked command in '/home/roach/ros2_ws/build/smallrobot_moveit' returned '0': AMENT_PREFIX_PATH=/home/roach/ros2_ws/install/smallrobot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/roach/ros2_ws/install/smallrobot_description:/opt/ros/humble /usr/bin/cmake --install /home/roach/ros2_ws/build/smallrobot_moveit
