[0.011s] Invoking command in '/home/roach/ros2_ws/build/smallrobot_moveit': AMENT_PREFIX_PATH=/home/roach/ros2_ws/install/smallrobot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/roach/ros2_ws/install/smallrobot_description:/opt/ros/humble /usr/bin/cmake /home/roach/ros2_ws/src/smallrobot_moveit -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/roach/ros2_ws/install/smallrobot_moveit
[0.032s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.185s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.285s] -- Configuring done
[0.290s] -- Generating done
[0.293s] -- Build files have been written to: /home/roach/ros2_ws/build/smallrobot_moveit
[0.296s] Invoked command in '/home/roach/ros2_ws/build/smallrobot_moveit' returned '0': AMENT_PREFIX_PATH=/home/roach/ros2_ws/install/smallrobot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/roach/ros2_ws/install/smallrobot_description:/opt/ros/humble /usr/bin/cmake /home/roach/ros2_ws/src/smallrobot_moveit -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/roach/ros2_ws/install/smallrobot_moveit
[0.298s] Invoking command in '/home/roach/ros2_ws/build/smallrobot_moveit': AMENT_PREFIX_PATH=/home/roach/ros2_ws/install/smallrobot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/roach/ros2_ws/install/smallrobot_description:/opt/ros/humble /usr/bin/cmake --build /home/roach/ros2_ws/build/smallrobot_moveit -- -j8 -l8
[0.355s] Invoked command in '/home/roach/ros2_ws/build/smallrobot_moveit' returned '0': AMENT_PREFIX_PATH=/home/roach/ros2_ws/install/smallrobot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/roach/ros2_ws/install/smallrobot_description:/opt/ros/humble /usr/bin/cmake --build /home/roach/ros2_ws/build/smallrobot_moveit -- -j8 -l8
[0.358s] Invoking command in '/home/roach/ros2_ws/build/smallrobot_moveit': AMENT_PREFIX_PATH=/home/roach/ros2_ws/install/smallrobot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/roach/ros2_ws/install/smallrobot_description:/opt/ros/humble /usr/bin/cmake --install /home/roach/ros2_ws/build/smallrobot_moveit
[0.369s] -- Install configuration: ""
[0.389s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/launch/moveit_rviz.launch.py
[0.389s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/launch/rsp.launch.py
[0.389s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/launch/setup_assistant.launch.py
[0.389s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/launch/spawn_controllers.launch.py
[0.389s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/launch/static_virtual_joint_tfs.launch.py
[0.390s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/launch/demo.launch.py
[0.390s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/launch/move_group.launch.py
[0.390s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/launch/moveit.launch.py
[0.390s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/launch/moveit_rviz.launch.py
[0.391s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/launch/rsp.launch.py
[0.391s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/launch/setup_assistant.launch.py
[0.391s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/launch/spawn_controllers.launch.py
[0.391s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/launch/static_virtual_joint_tfs.launch.py
[0.392s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/config/initial_positions.yaml
[0.392s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/config/joint_limits.yaml
[0.392s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/config/kinematics.yaml
[0.392s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/config/moveit.rviz
[0.392s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/config/moveit_controllers.yaml
[0.393s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/config/pilz_cartesian_limits.yaml
[0.393s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/config/ros2_controllers.yaml
[0.393s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/config/smallrobot.ros2_control.xacro
[0.393s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/config/smallrobot.srdf
[0.394s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/config/smallrobot.urdf.xacro
[0.394s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/.setup_assistant
[0.396s] Invoked command in '/home/roach/ros2_ws/build/smallrobot_moveit' returned '0': AMENT_PREFIX_PATH=/home/roach/ros2_ws/install/smallrobot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/roach/ros2_ws/install/smallrobot_description:/opt/ros/humble /usr/bin/cmake --install /home/roach/ros2_ws/build/smallrobot_moveit
