[0.029s] Invoking command in '/home/roach/ros2_ws/build/smallrobot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/roach/ros2_ws/src/smallrobot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/roach/ros2_ws/install/smallrobot_description
[0.089s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.280s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.303s] -- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
[0.304s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.454s] -- Configuring done
[0.459s] -- Generating done
[0.462s] -- Build files have been written to: /home/roach/ros2_ws/build/smallrobot_description
[0.468s] Invoked command in '/home/roach/ros2_ws/build/smallrobot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/roach/ros2_ws/src/smallrobot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/roach/ros2_ws/install/smallrobot_description
[0.470s] Invoking command in '/home/roach/ros2_ws/build/smallrobot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/roach/ros2_ws/build/smallrobot_description -- -j8 -l8
[0.539s] Invoked command in '/home/roach/ros2_ws/build/smallrobot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/roach/ros2_ws/build/smallrobot_description -- -j8 -l8
[0.541s] Invoking command in '/home/roach/ros2_ws/build/smallrobot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/roach/ros2_ws/build/smallrobot_description
[0.552s] -- Install configuration: ""
[0.557s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/launch/gazebo.launch.py
[0.558s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/rviz/smallrobot.rviz
[0.558s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_description/share/ament_index/resource_index/package_run_dependencies/smallrobot_description
[0.558s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_description/share/ament_index/resource_index/parent_prefix_path/smallrobot_description
[0.558s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/environment/ament_prefix_path.sh
[0.559s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/environment/ament_prefix_path.dsv
[0.559s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/environment/path.sh
[0.559s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/environment/path.dsv
[0.560s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/local_setup.bash
[0.560s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/local_setup.sh
[0.560s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/local_setup.zsh
[0.560s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/local_setup.dsv
[0.561s] -- Symlinking: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/package.dsv
[0.574s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_description/share/ament_index/resource_index/packages/smallrobot_description
[0.574s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/cmake/smallrobot_descriptionConfig.cmake
[0.575s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/cmake/smallrobot_descriptionConfig-version.cmake
[0.575s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/package.xml
[0.579s] Invoked command in '/home/roach/ros2_ws/build/smallrobot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/roach/ros2_ws/build/smallrobot_description
